test_id,node,test_category,test_description,test,result,failure_reason
161,B-LEAF2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet2,PASS,
162,B-LEAF2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet2,PASS,
163,B-LEAF3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-SPINE1_Ethernet3,PASS,
164,B-LEAF3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-SPINE2_Ethernet3,PASS,
165,B-LEAF3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet3,PASS,
166,B-LEAF3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet3,PASS,
167,B-LEAF4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-SPINE1_Ethernet4,PASS,
168,B-LEAF4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-SPINE2_Ethernet4,PASS,
169,B-LEAF4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet4,PASS,
170,B-LEAF4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet4,PASS,
171,B-LEAF5,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-SPINE1_Ethernet5,PASS,
172,B-LEAF5,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-SPINE2_Ethernet5,PASS,
173,B-LEAF5,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet5,PASS,
174,B-LEAF5,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet5,PASS,
175,B-LEAF5,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: B-SW1_Ethernet1,PASS,
176,B-LEAF6,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-SPINE1_Ethernet6,PASS,
177,B-LEAF6,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-SPINE2_Ethernet6,PASS,
178,B-LEAF6,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet6,PASS,
179,B-LEAF6,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet6,PASS,
180,B-LEAF6,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: B-SW1_Ethernet2,PASS,
181,B-LEAF7,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-SPINE1_Ethernet7,PASS,
182,B-LEAF7,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-SPINE2_Ethernet7,PASS,
183,B-LEAF7,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet7,PASS,
184,B-LEAF7,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet7,PASS,
185,B-LEAF8,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-SPINE1_Ethernet8,PASS,
186,B-LEAF8,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-SPINE2_Ethernet8,PASS,
187,B-LEAF8,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-SPINE3_Ethernet8,PASS,
188,B-LEAF8,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-SPINE4_Ethernet8,PASS,
189,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-LEAF1_Ethernet1,PASS,
190,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-LEAF2_Ethernet1,PASS,
191,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-LEAF3_Ethernet1,PASS,
192,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-LEAF4_Ethernet1,PASS,
193,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: B-LEAF5_Ethernet1,PASS,
194,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: B-LEAF6_Ethernet1,PASS,
195,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: B-LEAF7_Ethernet1,PASS,
196,B-SPINE1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet8 - remote: B-LEAF8_Ethernet1,PASS,
197,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-LEAF1_Ethernet2,PASS,
198,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-LEAF2_Ethernet2,PASS,
199,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-LEAF3_Ethernet2,PASS,
200,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-LEAF4_Ethernet2,PASS,
201,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: B-LEAF5_Ethernet2,PASS,
202,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: B-LEAF6_Ethernet2,PASS,
203,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: B-LEAF7_Ethernet2,PASS,
204,B-SPINE2,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet8 - remote: B-LEAF8_Ethernet2,PASS,
205,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-LEAF1_Ethernet3,PASS,
206,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-LEAF2_Ethernet3,PASS,
207,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-LEAF3_Ethernet3,PASS,
208,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-LEAF4_Ethernet3,PASS,
209,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: B-LEAF5_Ethernet3,PASS,
210,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: B-LEAF6_Ethernet3,PASS,
211,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: B-LEAF7_Ethernet3,PASS,
212,B-SPINE3,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet8 - remote: B-LEAF8_Ethernet3,PASS,
213,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-LEAF1_Ethernet4,PASS,
214,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-LEAF2_Ethernet4,PASS,
215,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet3 - remote: B-LEAF3_Ethernet4,PASS,
216,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet4 - remote: B-LEAF4_Ethernet4,PASS,
217,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet5 - remote: B-LEAF5_Ethernet4,PASS,
218,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet6 - remote: B-LEAF6_Ethernet4,PASS,
219,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet7 - remote: B-LEAF7_Ethernet4,PASS,
220,B-SPINE4,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet8 - remote: B-LEAF8_Ethernet4,PASS,
221,B-SW1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet1 - remote: B-LEAF5_Ethernet7,PASS,
222,B-SW1,LLDP Topology,LLDP topology - validate peer and interface,local: Ethernet2 - remote: B-LEAF6_Ethernet7,PASS,
223,B-LEAF1,BGP,ArBGP is configured and operating,ArBGP,PASS,
224,B-LEAF2,BGP,ArBGP is configured and operating,ArBGP,PASS,
225,B-LEAF3,BGP,ArBGP is configured and operating,ArBGP,PASS,
226,B-LEAF4,BGP,ArBGP is configured and operating,ArBGP,PASS,
227,B-LEAF5,BGP,ArBGP is configured and operating,ArBGP,PASS,
228,B-LEAF6,BGP,ArBGP is configured and operating,ArBGP,PASS,
229,B-LEAF7,BGP,ArBGP is configured and operating,ArBGP,PASS,
230,B-LEAF8,BGP,ArBGP is configured and operating,ArBGP,PASS,
231,B-SPINE1,BGP,ArBGP is configured and operating,ArBGP,PASS,
232,B-SPINE2,BGP,ArBGP is configured and operating,ArBGP,PASS,
233,B-SPINE3,BGP,ArBGP is configured and operating,ArBGP,PASS,
234,B-SPINE4,BGP,ArBGP is configured and operating,ArBGP,PASS,
235,B-LEAF1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.121,PASS,
236,B-LEAF1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.122,PASS,
237,B-LEAF1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.123,PASS,
238,B-LEAF1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.124,PASS,
239,B-LEAF2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.121,PASS,
240,B-LEAF2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.122,PASS,
241,B-LEAF2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.123,PASS,
242,B-LEAF2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.124,PASS,
243,B-LEAF3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.121,PASS,
244,B-LEAF3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.122,PASS,
245,B-LEAF3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.123,PASS,
246,B-LEAF3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.124,PASS,
247,B-LEAF4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.121,PASS,
248,B-LEAF4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.122,PASS,
249,B-LEAF4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.123,PASS,
250,B-LEAF4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.124,PASS,
251,B-LEAF5,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.121,PASS,
252,B-LEAF5,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.122,PASS,
253,B-LEAF5,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.123,PASS,
254,B-LEAF5,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.124,PASS,
255,B-LEAF6,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.121,PASS,
256,B-LEAF6,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.122,PASS,
257,B-LEAF6,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.123,PASS,
258,B-LEAF6,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.124,PASS,
259,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.21,PASS,
260,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.22,PASS,
261,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.23,PASS,
262,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.24,PASS,
263,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.25,PASS,
264,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.26,PASS,
265,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.27,PASS,
266,B-SPINE1,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.28,PASS,
267,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.21,PASS,
268,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.22,PASS,
269,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.23,PASS,
270,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.24,PASS,
271,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.25,PASS,
272,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.26,PASS,
273,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.27,PASS,
274,B-SPINE2,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.28,PASS,
275,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.21,PASS,
276,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.22,PASS,
277,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.23,PASS,
278,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.24,PASS,
279,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.25,PASS,
280,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.26,PASS,
281,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.27,PASS,
282,B-SPINE3,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.28,PASS,
283,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.21,PASS,
284,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.22,PASS,
285,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.23,PASS,
286,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.24,PASS,
287,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.25,PASS,
288,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.26,PASS,
289,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.27,PASS,
290,B-SPINE4,BGP,bgp evpn peer state established (evpn),bgp_neighbor: 10.0.0.28,PASS,
291,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.21,PASS,
292,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.22,PASS,
293,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.23,PASS,
294,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.24,PASS,
295,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.25,PASS,
296,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.26,PASS,
297,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.27,PASS,
298,B-LEAF1,Routing Table,Remote VTEP address,10.2.2.28,PASS,
299,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.21,PASS,
300,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.22,PASS,
301,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.23,PASS,
302,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.24,PASS,
303,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.25,PASS,
304,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.26,PASS,
305,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.27,PASS,
306,B-LEAF2,Routing Table,Remote VTEP address,10.2.2.28,PASS,
307,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.21,PASS,
308,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.22,PASS,
309,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.23,PASS,
310,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.24,PASS,
311,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.25,PASS,
312,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.26,PASS,
313,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.27,PASS,
314,B-LEAF3,Routing Table,Remote VTEP address,10.2.2.28,PASS,
315,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.21,PASS,
316,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.22,PASS,
317,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.23,PASS,
318,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.24,PASS,
319,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.25,PASS,
320,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.26,PASS,
321,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.27,PASS,
322,B-LEAF4,Routing Table,Remote VTEP address,10.2.2.28,PASS,
323,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.21,PASS,
324,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.22,PASS,
325,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.23,PASS,
326,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.24,PASS,
327,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.25,PASS,
328,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.26,PASS,
329,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.27,PASS,
330,B-LEAF5,Routing Table,Remote VTEP address,10.2.2.28,PASS,
331,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.21,PASS,
332,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.22,PASS,
333,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.23,PASS,
334,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.24,PASS,
335,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.25,PASS,
336,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.26,PASS,
337,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.27,PASS,
338,B-LEAF6,Routing Table,Remote VTEP address,10.2.2.28,PASS,
339,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.21,PASS,
340,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.22,PASS,
341,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.23,PASS,
342,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.24,PASS,
343,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.25,PASS,
344,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.26,PASS,
345,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.27,PASS,
346,B-LEAF7,Routing Table,Remote VTEP address,10.2.2.28,PASS,
347,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.21,PASS,
348,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.22,PASS,
349,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.23,PASS,
350,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.24,PASS,
351,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.25,PASS,
352,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.26,PASS,
353,B-LEAF8,Routing Table,Remote VTEP address,10.2.2.27,PASS,
